Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Origin Airport,Scheduled Arrival Time,Actual Arrival Time,Arrival Delay (Minutes)
AA,07/24/2022,2591,N722US,CLT,12:12,12:20,8
AA,07/24/2023,364,N814AW,CLT,13:50,13:39,-11
AA,07/24/2023,535,N9012,CLT,23:45,00:13,28
AA,07/24/2023,739,N9023N,CLT,21:02,20:47,-15
AA,07/24/2023,884,N660AW,DFW,15:50,15:35,-15
AA,07/24/2023,998,N828AW,DFW,22:45,22:26,-19
AA,07/24/2023,1402,N9023N,CLT,17:16,16:55,-21
AA,07/24/2024,569,N647AW,DFW,15:52,16:06,14
AA,07/24/2024,689,N819AW,CLT,21:23,23:17,114
AA,07/25/2022,2591,N703UW,CLT,12:12,12:29,17
AA,07/25/2023,364,N105UW,CLT,13:50,13:41,-9
AA,07/25/2023,739,N669AW,CLT,21:02,20:50,-12
AA,07/25/2023,884,N825AW,DFW,15:52,15:48,-4
AA,07/25/2023,998,N4005X,DFW,22:46,23:23,37
AA,07/25/2023,1129,N9017P,CLT,19:22,19:06,-16
AA,07/25/2023,1402,N774XF,CLT,17:15,17:17,2
AA,07/25/2024,569,N659AW,DFW,15:52,15:24,-28
AA,07/25/2024,689,N818AW,CLT,21:23,21:10,-13
AA,07/26/2022,2591,N737US,CLT,12:36,12:50,14
AA,07/26/2023,364,N650AW,CLT,13:50,14:28,38
AA,07/26/2023,535,N9016,CLT,23:45,23:55,10
AA,07/26/2023,739,N9004F,CLT,21:02,20:45,-17
AA,07/26/2023,884,N679AW,DFW,15:50,16:20,30
AA,07/26/2023,998,N8030F,DFW,22:46,22:36,-10
AA,07/26/2023,1402,N9018E,CLT,17:16,17:19,3
AA,07/26/2024,569,N653AW,DFW,15:52,17:42,110
AA,07/26/2024,689,N813AW,CLT,21:23,21:17,-6
AA,07/27/2022,2591,N713UW,CLT,12:36,12:46,10
AA,07/27/2023,364,N818AW,CLT,13:56,13:42,-14
AA,07/27/2023,535,N9017P,CLT,23:45,23:34,-11
AA,07/27/2023,739,N4005X,CLT,21:02,20:46,-16
AA,07/27/2023,884,N127UW,DFW,15:50,15:42,-8
AA,07/27/2023,998,N90024,DFW,22:46,22:28,-18
AA,07/27/2023,1402,N4005X,CLT,17:16,17:24,8
AA,07/27/2024,569,N934AA,DFW,15:41,15:26,-15
AA,07/27/2024,689,N741UW,CLT,21:23,21:42,19
AA,07/28/2022,2591,N177XF,CLT,12:12,12:44,32
AA,07/28/2023,364,N764US,CLT,13:50,15:26,96
AA,07/28/2023,535,N700UW,CLT,23:45,12:05,740
AA,07/28/2023,739,N3014R,CLT,21:02,22:16,74
AA,07/28/2023,884,N125UW,DFW,15:50,15:34,-16
AA,07/28/2023,998,N774XF,DFW,22:45,22:37,-8
AA,07/28/2023,1402,N3014R,CLT,17:16,17:36,20
AA,07/28/2024,569,N604AW,DFW,15:52,16:36,44
AA,07/28/2024,689,N711UW,CLT,21:23,00:00,0
AA,07/29/2022,2591,N716UW,CLT,12:12,12:04,-8
AA,07/29/2023,364,N127UW,CLT,13:49,13:38,-11
AA,07/29/2023,535,N9004F,CLT,21:02,00:00,0
AA,07/29/2023,739,N9025B,CLT,23:45,00:13,28
AA,07/29/2023,884,N770UW,DFW,15:52,16:24,32
AA,07/29/2023,998,N9016,DFW,22:46,00:28,102
AA,07/29/2024,569,N654AW,DFW,15:52,15:42,-10
AA,07/29/2024,689,N764US,CLT,21:23,23:44,141
AA,07/30/2022,790,N722US,CLT,13:48,13:36,-12
AA,07/30/2023,364,N700UW,CLT,13:50,13:40,-10
AA,07/30/2023,535,N9002U,CLT,23:45,23:28,-17
AA,07/30/2023,739,N9008U,CLT,21:02,20:49,-13
AA,07/30/2023,884,N774XF,DFW,15:52,18:48,176
AA,07/30/2023,998,N9012,DFW,22:46,23:44,58
AA,07/30/2023,1402,N9008U,CLT,17:16,17:55,39
AA,07/30/2024,569,N667AW,DFW,15:52,16:11,19
AA,07/30/2024,689,N814AW,CLT,21:23,00:00,0
AA,07/31/2022,2591,N9021H,CLT,12:12,12:36,24
AA,07/31/2023,364,N745VJ,CLT,13:50,13:41,-9
AA,07/31/2023,535,N9017P,CLT,23:45,00:41,56
AA,07/31/2023,739,N70020,CLT,21:02,20:41,-21
AA,07/31/2023,884,N111US,DFW,15:50,15:51,1
AA,07/31/2023,998,N837AW,DFW,22:45,22:41,-4
AA,07/31/2023,1402,N70020,CLT,17:16,17:01,-15
AA,07/31/2024,569,N110UW,DFW,15:52,15:32,-20
AA,07/31/2024,689,N764US,CLT,21:23,22:58,95
AA,08-01-2022,2591,N738US,CLT,12:12,12:10,-2
AA,08-01-2023,364,N650AW,CLT,13:50,13:52,2
AA,08-01-2023,739,N832AW,CLT,21:02,22:35,93
AA,08-01-2023,884,N826AW,DFW,15:52,15:39,-13
AA,08-01-2023,998,N4005X,DFW,22:46,22:51,5
AA,08-01-2023,1129,N9002U,CLT,19:22,19:22,0
AA,08-01-2023,1402,N745VJ,CLT,17:15,17:03,-12
AA,08-01-2024,569,N650AW,DFW,15:52,16:06,14
AA,08-01-2024,689,N177XF,CLT,21:23,21:19,-4
AA,08-02-2022,2591,N816AW,CLT,12:36,12:28,-8
AA,08-02-2023,364,N835AW,CLT,13:50,13:36,-14
AA,08-02-2023,535,N831AW,CLT,23:45,23:46,1
AA,08-02-2023,739,N9006,CLT,21:02,20:51,-11
AA,08-02-2023,884,N128UW,DFW,15:50,15:32,-18
AA,08-02-2023,998,N9018E,DFW,22:46,22:24,-22
AA,08-02-2023,1402,N8027D,CLT,17:16,17:05,-11
AA,08-02-2024,569,N668AW,DFW,15:52,15:49,-3
AA,08-02-2024,689,N748UW,CLT,21:23,22:28,65
AA,08-03-2022,2591,N738US,CLT,12:36,12:29,-7
AA,08-03-2023,364,N123UW,CLT,13:50,13:44,-6
AA,08-03-2023,535,N9008U,CLT,23:45,23:46,1
AA,08-03-2023,739,N9013A,CLT,21:02,21:02,0
AA,08-03-2023,884,N104UW,DFW,15:50,15:40,-10
AA,08-03-2023,998,N128UW,DFW,22:45,23:25,40
AA,08-03-2023,1402,N9008U,CLT,17:16,17:37,21
AA,08-03-2024,569,N988AL,DFW,15:41,15:36,-5
AA,08-03-2024,689,N767UW,CLT,21:23,00:00,0
AA,08-04-2022,2591,N809AW,CLT,12:12,12:06,-6
AA,08-04-2023,364,N752US,CLT,13:44,13:27,-17
AA,08-04-2023,535,N9018E,CLT,23:44,00:20,36
AA,08-04-2023,739,N741UW,CLT,21:49,21:40,-9
AA,08-04-2023,884,N123UW,DFW,15:51,15:44,-7
AA,08-04-2023,1402,N9025B,CLT,17:17,18:22,65
AA,08-04-2023,2708,N9004F,DFW,22:10,22:13,3
AA,08-04-2024,569,N122US,DFW,15:52,00:00,0
AA,08-04-2024,689,N749US,CLT,21:23,00:00,0
AA,08-05-2022,2591,N741UW,CLT,12:12,12:09,-3
AA,08-05-2023,364,N114UW,CLT,13:52,13:40,-12
AA,08-05-2023,535,N9008U,CLT,21:16,21:05,-11
AA,08-05-2023,739,N70020,CLT,23:53,23:38,-15
AA,08-05-2023,884,N721UW,DFW,15:55,15:40,-15
AA,08-05-2024,569,N601AW,DFW,15:52,15:50,-2
AA,08-05-2024,689,N770UW,CLT,21:23,21:13,-10
AA,08-06-2022,790,N711UW,CLT,13:48,13:38,-10
AA,08-06-2023,364,N704US,CLT,13:44,13:59,15
AA,08-06-2023,535,N9025B,CLT,23:44,00:31,47
AA,08-06-2023,739,N70020,CLT,21:53,22:54,61
AA,08-06-2023,884,N653AW,DFW,15:51,15:47,-4
AA,08-06-2023,1402,N9025B,CLT,17:17,19:58,161
AA,08-06-2023,2708,N9012,DFW,22:10,22:23,13
AA,08-06-2024,569,N103US,DFW,15:48,09:26,1058
AA,08-06-2024,1001,N767UW,CLT,19:03,18:59,-4
AA,08-07-2022,2591,N714US,CLT,11:41,12:00,19
AA,08-07-2023,364,N9018E,CLT,13:44,13:32,-12
AA,08-07-2023,535,N832AW,CLT,23:44,01:20,96
AA,08-07-2023,739,N9018E,CLT,21:53,23:39,106
AA,08-07-2023,884,N656AW,DFW,15:51,16:57,66
AA,08-07-2023,1402,N9018E,CLT,17:17,18:53,96
AA,08-07-2023,2708,N90024,DFW,22:10,21:44,-26
AA,08-07-2024,569,N117UW,DFW,15:48,15:38,-10
AA,08-07-2024,1001,N711UW,CLT,19:03,19:03,0
AA,08-08-2022,2591,N825AW,CLT,12:12,00:00,0
AA,08-08-2023,364,N818AW,CLT,13:44,14:15,31
AA,08-08-2023,535,N9006,CLT,23:44,23:26,-18
AA,08-08-2023,739,N8031M,CLT,21:53,22:12,19
AA,08-08-2023,884,N9026C,DFW,15:51,19:28,217
AA,08-08-2023,1402,N9008U,CLT,17:17,17:39,22
AA,08-08-2023,2708,N9010R,DFW,22:10,21:42,-28
AA,08-08-2024,569,N667AW,DFW,15:48,00:00,0
AA,08-08-2024,1001,N123UW,CLT,19:03,20:29,86
AA,08-09-2022,2591,N768US,CLT,12:12,12:09,-3
AA,08-09-2023,364,N9006,CLT,13:44,14:32,48
AA,08-09-2023,535,N9004F,CLT,23:44,23:50,6
AA,08-09-2023,739,N9006,CLT,21:53,21:57,4
AA,08-09-2023,884,N109UW,DFW,15:51,16:22,31
AA,08-09-2023,1402,N823AW,CLT,17:17,17:23,6
AA,08-09-2023,2708,N4005X,DFW,22:10,19:36,1286
AA,08-09-2024,569,N656AW,DFW,15:48,16:51,63
AA,08-09-2024,1001,N748UW,CLT,19:03,18:53,-10
AA,08-10-2022,2591,N744P,CLT,12:12,12:04,-8
AA,08-10-2023,364,N817AW,CLT,13:44,15:12,88
AA,08-10-2023,535,N9029F,CLT,23:44,00:17,33
AA,08-10-2023,739,N9025B,CLT,21:53,01:37,224
AA,08-10-2023,884,N654AW,DFW,15:51,16:31,40
AA,08-10-2023,1402,N9019F,CLT,17:17,17:47,30
AA,08-10-2023,2708,N9016,DFW,22:10,21:54,-16
AA,08-10-2024,569,N664AW,DFW,15:48,15:24,-24
AA,08-10-2024,1001,N839AW,CLT,19:03,18:55,-8
AA,08-11-2022,2591,N832AW,CLT,12:12,12:05,-7
AA,08-11-2023,364,N738US,CLT,13:44,13:34,-10
AA,08-11-2023,535,N9004F,CLT,23:44,23:49,5
AA,08-11-2023,739,N804AW,CLT,21:49,22:42,53
AA,08-11-2023,884,N9026C,DFW,15:51,19:54,243
AA,08-11-2023,1402,N9017P,CLT,17:17,18:25,68
AA,08-11-2023,2708,N8031M,DFW,22:10,21:49,-21
AA,08-11-2024,569,N655AW,DFW,15:48,16:16,28
AA,08-11-2024,1001,N776XF,CLT,19:03,18:53,-10
AA,08-12-2022,2591,N717UW,CLT,12:12,12:05,-7
AA,08-12-2023,364,N114UW,CLT,13:52,13:30,-22
AA,08-12-2023,535,N9006,CLT,21:16,00:00,0
AA,08-12-2023,739,N9018E,CLT,23:53,23:59,6
AA,08-12-2023,884,N836AW,DFW,15:55,15:47,-8
AA,08-12-2024,569,N102UW,DFW,15:48,15:29,-19
AA,08-12-2024,1001,N764US,CLT,19:03,19:08,5
AA,08/13/2022,790,N737US,CLT,13:48,15:47,119
AA,08/13/2023,364,N817AW,CLT,13:44,14:51,67
AA,08/13/2023,535,N4005X,CLT,23:44,23:36,-8
AA,08/13/2023,739,N9026C,CLT,21:53,21:30,-23
AA,08/13/2023,884,N679AW,DFW,15:51,15:42,-9
AA,08/13/2023,1402,N4032T,CLT,17:17,16:56,-21
AA,08/13/2023,2708,N8001N,DFW,22:10,10:00,710
AA,08/13/2024,569,N659AW,DFW,15:48,16:30,42
AA,08/13/2024,1001,N823AW,CLT,19:03,20:38,95
AA,08/14/2022,2591,N738US,CLT,11:41,11:33,-8
AA,08/14/2023,364,N730US,CLT,13:44,14:15,31
AA,08/14/2023,535,N70020,CLT,23:44,01:21,97
AA,08/14/2023,739,N708UW,CLT,21:53,01:07,194
AA,08/14/2023,884,N662AW,DFW,15:51,15:36,-15
AA,08/14/2023,1402,N840AW,CLT,17:17,18:12,55
AA,08/14/2023,2708,N9029F,DFW,22:10,22:46,36
AA,08/14/2024,569,N649AW,DFW,15:48,16:05,17
AA,08/14/2024,1001,N831AW,CLT,19:03,19:48,45
AA,08/15/2022,2591,N803AW,CLT,12:12,11:42,-30
AA,08/15/2023,364,N708UW,CLT,13:55,14:03,8
AA,08/15/2023,535,N711UW,CLT,23:08,09:50,642
AA,08/15/2023,884,N126UW,DFW,16:23,16:41,18
AA,08/15/2023,1402,N746UW,CLT,17:22,17:40,18
AA,08/15/2023,2413,N840AW,CLT,21:17,21:21,4
AA,08/15/2024,569,N649AW,DFW,15:48,18:12,144
AA,08/15/2024,1001,N730US,CLT,19:03,19:09,6
AA,08/16/2022,463,N732US,CLT,13:43,13:29,-14
AA,08/16/2022,2983,N9011P,CLT,23:10,23:09,-1
AA,08/16/2023,364,N9006,CLT,13:55,14:09,14
AA,08/16/2023,535,N700UW,CLT,23:08,23:18,10
AA,08/16/2023,884,N656AW,DFW,16:23,16:12,-11
AA,08/16/2023,1402,N747UW,CLT,17:22,17:11,-11
AA,08/16/2023,2413,N804AW,CLT,21:19,21:51,32
AA,08/16/2024,569,N649AW,DFW,15:48,18:37,169
AA,08/16/2024,1001,N709UW,CLT,19:03,19:31,28
AA,08/17/2022,463,N741UW,CLT,13:43,14:50,67
AA,08/17/2022,2983,N9010R,CLT,23:10,22:59,-11
AA,08/17/2023,364,N840AW,CLT,13:55,14:05,10
AA,08/17/2023,535,N747UW,CLT,23:08,23:01,-7
AA,08/17/2023,884,N654AW,DFW,16:23,16:12,-11
AA,08/17/2023,1402,N832AW,CLT,17:22,17:15,-7
AA,08/17/2023,2413,N840AW,CLT,21:17,21:11,-6
AA,08/17/2024,569,N125UW,DFW,15:48,17:17,89
AA,08/17/2024,1001,N825AW,CLT,19:03,19:27,24
AA,08/18/2022,463,N704US,CLT,13:43,13:30,-13
AA,08/18/2022,2983,N9021H,CLT,23:10,23:04,-6
AA,08/18/2023,364,N840AW,CLT,13:55,14:09,14
AA,08/18/2023,535,N752US,CLT,23:08,22:54,-14
AA,08/18/2023,884,N109UW,DFW,16:23,16:44,21
AA,08/18/2023,1402,N805AW,CLT,17:22,17:39,17
AA,08/18/2023,2413,N127UW,CLT,21:17,21:11,-6
AA,08/18/2024,569,N123UW,DFW,15:48,16:04,16
AA,08/18/2024,1001,N702UW,CLT,19:03,19:34,31
AA,08/19/2022,463,N762US,CLT,13:43,13:37,-6
AA,08/19/2022,2983,N12028,CLT,23:10,23:20,10
AA,08/19/2023,364,N749US,CLT,13:55,13:57,2
AA,08/19/2023,535,N826AW,CLT,23:08,22:52,-16
AA,08/19/2023,884,N669AW,DFW,16:23,16:17,-6
AA,08/19/2023,1402,N749US,CLT,17:22,17:24,2
AA,08/19/2023,2413,N749US,CLT,21:17,21:15,-2
AA,08/19/2024,569,N110UW,DFW,15:48,15:28,-20
AA,08/19/2024,1001,N704US,CLT,19:03,20:12,69
AA,08/20/2022,463,N833AW,CLT,13:43,13:38,-5
AA,08/20/2022,2983,N9012,CLT,23:10,23:18,8
AA,08/20/2023,364,N711UW,CLT,13:55,13:42,-13
AA,08/20/2023,535,N721UW,CLT,23:08,22:57,-11
AA,08/20/2023,884,N126UW,DFW,16:23,18:07,104
AA,08/20/2023,1402,N711UW,CLT,17:22,17:13,-9
AA,08/20/2023,2413,N710UW,CLT,21:17,22:17,60
AA,08/20/2024,569,N664AW,DFW,15:48,15:38,-10
AA,08/20/2024,1001,N768US,CLT,19:03,18:44,-19
AA,08/21/2022,463,N713UW,CLT,13:43,13:39,-4
AA,08/21/2022,2983,N807AW,CLT,23:10,23:47,37
AA,08/21/2023,364,N710UW,CLT,13:55,14:11,16
AA,08/21/2023,535,N721UW,CLT,23:08,00:07,59
AA,08/21/2023,884,N117UW,DFW,16:23,16:22,-1
AA,08/21/2023,1402,N710UW,CLT,17:22,17:30,8
AA,08/21/2023,2413,N711UW,CLT,21:17,21:06,-11
AA,08/21/2024,569,N110UW,DFW,15:48,15:54,6
AA,08/21/2024,1001,N702UW,CLT,19:03,18:56,-7
AA,08/22/2022,463,N713UW,CLT,13:43,13:38,-5
AA,08/22/2022,2983,N807AW,CLT,23:10,01:31,141
AA,08/22/2023,364,N814AW,CLT,13:55,15:38,103
AA,08/22/2023,535,N832AW,CLT,23:08,22:55,-13
AA,08/22/2023,884,N663AW,DFW,16:23,16:27,4
AA,08/22/2023,1402,N749US,CLT,17:22,17:20,-2
AA,08/22/2023,2413,N733UW,CLT,21:17,21:06,-11
AA,08/22/2024,569,N659AW,DFW,15:48,15:25,-23
AA,08/22/2024,1001,N704US,CLT,19:03,18:54,-9
AA,08/23/2022,463,N732US,CLT,13:43,13:28,-15
AA,08/23/2022,2983,N9013A,CLT,23:10,23:00,-10
AA,08/23/2023,364,N9006,CLT,13:55,13:44,-11
AA,08/23/2023,535,N762US,CLT,23:08,22:56,-12
AA,08/23/2023,884,N109UW,DFW,16:23,16:20,-3
AA,08/23/2023,1402,N805AW,CLT,17:22,17:38,16
AA,08/23/2023,2413,N805AW,CLT,21:19,21:30,11
AA,08/23/2024,569,N122US,DFW,15:48,15:44,-4
AA,08/23/2024,1001,N601AW,CLT,19:03,18:53,-10
AA,08/24/2022,463,N757UW,CLT,13:43,13:35,-8
AA,08/24/2022,2983,N9002U,CLT,23:10,22:55,-15
AA,08/24/2023,364,N805AW,CLT,13:55,14:12,17
AA,08/24/2023,535,N741UW,CLT,23:08,22:58,-10
AA,08/24/2023,884,N673AW,DFW,16:23,16:04,-19
AA,08/24/2023,1402,N733UW,CLT,17:22,17:17,-5
AA,08/24/2023,2413,N733UW,CLT,21:17,21:25,8
AA,08/24/2024,569,N105UW,DFW,15:48,15:33,-15
AA,08/24/2024,1001,N737US,CLT,19:03,19:17,14
AA,08/25/2022,463,N732US,CLT,13:43,13:41,-2
AA,08/25/2022,2983,N820AW,CLT,23:10,23:22,12
AA,08/25/2023,364,N741UW,CLT,13:55,14:52,57
AA,08/25/2023,535,N701UW,CLT,23:08,22:58,-10
AA,08/25/2023,884,N109UW,DFW,16:23,17:55,92
AA,08/25/2023,1402,N805AW,CLT,17:22,17:12,-10
AA,08/25/2023,2413,N708UW,CLT,21:17,21:11,-6
AA,08/25/2024,569,N110UW,DFW,15:48,15:40,-8
AA,08/25/2024,1001,N825AW,CLT,19:03,19:01,-2
AA,08/26/2022,463,N752US,CLT,13:43,13:28,-15
AA,08/26/2022,2983,N804AW,CLT,23:10,23:01,-9
AA,08/26/2023,364,N824AW,CLT,13:55,13:57,2
AA,08/26/2023,535,N741UW,CLT,23:08,23:55,47
AA,08/26/2023,884,N117UW,DFW,16:23,16:29,6
AA,08/26/2023,1402,N824AW,CLT,17:22,17:18,-4
AA,08/26/2023,2413,N824AW,CLT,21:17,21:01,-16
AA,08/26/2024,569,N659AW,DFW,15:48,00:00,0
AA,08/26/2024,1001,N813AW,CLT,19:03,20:00,57
AA,08/27/2022,463,N717UW,CLT,13:43,13:30,-13
AA,08/27/2022,2983,N4032T,CLT,23:10,00:00,0
AA,08/27/2023,364,N831AW,CLT,13:55,15:06,71
AA,08/27/2023,535,N741UW,CLT,23:08,00:32,84
AA,08/27/2023,884,N102UW,DFW,16:23,16:01,-22
AA,08/27/2023,1402,N831AW,CLT,17:22,19:47,145
AA,08/27/2023,2413,N709UW,CLT,21:17,00:00,0
AA,08/27/2024,569,N126UW,DFW,15:48,15:46,-2
AA,08/28/2022,463,N745VJ,CLT,13:43,13:34,-9
AA,08/28/2022,2983,N737US,CLT,23:10,23:28,18
AA,08/28/2023,364,N741UW,CLT,13:55,14:16,21
AA,08/28/2023,535,N9006,CLT,23:08,00:15,67
AA,08/28/2023,884,N9013A,DFW,16:23,16:48,25
AA,08/28/2023,1402,N741UW,CLT,17:22,18:32,70
AA,08/28/2023,2413,N831AW,CLT,21:17,21:54,37
AA,08/28/2024,569,N105UW,DFW,15:48,15:41,-7
AA,08/29/2022,463,N708UW,CLT,13:43,13:26,-17
AA,08/29/2022,2983,N8030F,CLT,23:10,22:57,-13
AA,08/29/2023,364,N805AW,CLT,13:55,14:07,12
AA,08/29/2023,535,N733UW,CLT,23:08,00:04,56
AA,08/29/2023,884,N121UW,DFW,16:23,16:31,8
AA,08/29/2023,1402,N127UW,CLT,17:22,17:20,-2
AA,08/29/2023,2413,N9017P,CLT,21:17,23:21,124
AA,08/29/2024,569,N102UW,DFW,15:48,15:28,-20
AA,08/29/2024,1001,N832AW,CLT,19:03,18:51,-12
AA,08/30/2022,463,N814AW,CLT,13:43,13:33,-10
AA,08/30/2022,2983,N824AW,CLT,23:10,23:39,29
AA,08/30/2023,364,N744P,CLT,13:55,14:04,9
AA,08/30/2023,535,N716UW,CLT,23:08,23:35,27
AA,08/30/2023,884,N669AW,DFW,16:23,16:34,11
AA,08/30/2023,1402,N773XF,CLT,17:22,17:20,-2
AA,08/30/2023,2413,N753US,CLT,21:19,21:12,-7
AA,08/30/2024,569,N601AW,DFW,15:48,18:26,158
AA,08/30/2024,1001,N774XF,CLT,19:03,19:28,25
AA,08/31/2022,463,N825AW,CLT,13:43,13:26,-17
AA,08/31/2022,2983,N9013A,CLT,23:10,22:52,-18
AA,08/31/2023,364,N107US,CLT,13:55,13:44,-11
AA,08/31/2023,535,N732US,CLT,23:08,00:08,60
AA,08/31/2023,884,N649AW,DFW,16:23,15:59,-24
AA,08/31/2023,1402,N8001N,CLT,17:22,17:13,-9
AA,08/31/2023,2413,N746UW,CLT,21:17,22:14,57
AA,08/31/2024,569,N137AA,DFW,15:48,20:14,266
AA,09-01-2022,463,N829AW,CLT,13:43,13:27,-16
AA,09-01-2022,2983,N9023N,CLT,23:10,23:05,-5
AA,09-01-2023,364,N716UW,CLT,13:55,14:07,12
AA,09-01-2023,535,N822AW,CLT,23:08,23:45,37
AA,09-01-2023,884,N662AW,DFW,16:23,16:01,-22
AA,09-01-2023,1402,N756US,CLT,17:22,17:23,1
AA,09-01-2023,2413,N703UW,CLT,21:17,22:12,55
AA,09-02-2022,463,N724UW,CLT,13:43,14:34,51
AA,09-02-2022,2983,N9010R,CLT,23:10,23:05,-5
AA,09-02-2023,364,N9017P,CLT,13:55,14:40,45
AA,09-02-2023,884,N664AW,DFW,13:51,13:45,-6
AA,09-02-2023,1402,N822AW,CLT,17:22,18:08,46
AA,09-02-2023,2440,N716UW,CLT,18:52,19:30,38
AA,09-03-2022,463,N710UW,CLT,13:43,13:53,10
AA,09-03-2023,364,N822AW,CLT,13:55,14:30,35
AA,09-03-2023,884,N122US,DFW,13:51,14:21,30
AA,09-03-2023,1402,N745VJ,CLT,17:22,17:08,-14
AA,09-03-2023,2440,N702UW,CLT,19:15,19:16,1
AA,09-04-2022,463,N745VJ,CLT,13:43,13:28,-15
AA,09-04-2022,2983,N724UW,CLT,23:10,22:59,-11
AA,09-04-2023,364,N830AW,CLT,13:55,14:09,14
AA,09-04-2023,535,N721UW,CLT,23:08,22:55,-13
AA,09-04-2023,884,N668AW,DFW,16:23,16:11,-12
AA,09-04-2023,1402,N708UW,CLT,17:22,17:53,31
AA,09-04-2023,2413,N663AW,CLT,21:17,21:09,-8
AA,09-05-2022,463,N710UW,CLT,13:43,13:36,-7
AA,09-05-2022,2983,N8030F,CLT,23:10,23:20,10
AA,09-05-2023,364,N708UW,CLT,13:55,14:04,9
AA,09-05-2023,884,N107US,DFW,16:23,16:12,-11
AA,09-05-2023,991,N721UW,CLT,18:52,19:17,25
AA,09-05-2023,1402,N827AW,CLT,17:22,17:14,-8
AA,09-06-2022,463,N704US,CLT,13:43,13:35,-8
AA,09-06-2022,2983,N8027D,CLT,23:10,23:05,-5
AA,09-06-2023,364,N103US,CLT,14:01,14:24,23
AA,09-06-2023,462,N124US,DFW,16:14,15:54,-20
AA,09-06-2023,2059,N708UW,CLT,17:36,17:28,-8
AA,09-06-2023,2413,N764US,CLT,21:14,21:30,16
AA,09-07-2022,463,N752US,CLT,13:20,13:10,-10
AA,09-07-2022,2983,N763US,CLT,21:14,21:00,-14
AA,09-07-2023,364,N12028,CLT,14:04,13:55,-9
AA,09-07-2023,462,N665AW,DFW,16:14,16:08,-6
AA,09-07-2023,2059,N772XF,CLT,17:36,17:47,11
AA,09-07-2023,2413,N764US,CLT,21:14,01:23,249
AA,09-08-2022,463,N724UW,CLT,13:20,13:18,-2
AA,09-08-2022,2983,N8030F,CLT,23:53,23:42,-11
AA,09-08-2023,364,N4032T,CLT,14:04,14:04,0
AA,09-08-2023,462,N118US,DFW,16:14,16:43,29
AA,09-08-2023,2059,N773XF,CLT,17:36,17:37,1
AA,09-08-2023,2413,N744P,CLT,21:14,21:13,-1
AA,09-09-2022,463,N701UW,CLT,13:20,13:25,5
AA,09-09-2022,2983,N5007E,CLT,23:53,23:56,3
AA,09-09-2023,364,N655AW,CLT,13:50,14:03,13
AA,09-09-2023,462,N766US,DFW,16:14,16:11,-3
AA,09-09-2023,2059,N775XF,CLT,17:36,18:19,43
AA,09-09-2023,2413,N704US,CLT,21:14,00:37,203
AA,09-10-2022,463,N724UW,CLT,13:20,13:27,7
AA,09-10-2022,2983,N8030F,CLT,21:14,20:57,-17
AA,09-10-2023,364,N8027D,CLT,14:04,14:00,-4
AA,09-10-2023,462,N657AW,DFW,16:14,15:51,-23
AA,09-10-2023,2059,N708UW,CLT,17:36,18:00,24
AA,09-10-2023,2413,N762US,CLT,21:14,21:37,23
AA,09-11-2022,463,N725UW,CLT,13:20,13:20,0
AA,09-11-2022,2983,N4032T,CLT,23:53,23:37,-16
AA,09-11-2023,364,N9008U,CLT,14:04,13:54,-10
AA,09-11-2023,462,N9013A,DFW,16:14,17:00,46
AA,09-11-2023,2059,N750UW,CLT,17:36,18:04,28
AA,09-11-2023,2413,N773XF,CLT,21:14,21:32,18
AA,09-12-2022,463,N713UW,CLT,13:20,13:15,-5
AA,09-12-2022,2983,N9016,CLT,23:53,23:45,-8
AA,09-12-2023,364,N121UW,CLT,14:01,14:18,17
AA,09-12-2023,462,N128UW,DFW,16:14,15:57,-17
AA,09-12-2023,2059,N742PS,CLT,17:36,18:09,33
AA,09-12-2023,2413,N830AW,CLT,21:14,21:47,33
AA,09/13/2022,463,N712US,CLT,13:20,13:13,-7
AA,09/13/2022,2983,N8001N,CLT,21:14,21:11,-3
AA,09/13/2023,364,N105UW,CLT,14:01,14:01,0
AA,09/13/2023,462,N651AW,DFW,16:14,18:50,156
AA,09/13/2023,2059,N812AW,CLT,17:36,17:48,12
AA,09/13/2023,2413,N748UW,CLT,21:14,21:02,-12
AA,09/14/2022,463,N705UW,CLT,13:20,13:15,-5
AA,09/14/2022,2983,N12028,CLT,21:14,20:59,-15
AA,09/14/2023,364,N9025B,CLT,14:04,13:46,-18
AA,09/14/2023,462,N649AW,DFW,16:14,17:20,66
AA,09/14/2023,2059,N830AW,CLT,17:36,18:10,34
AA,09/14/2023,2413,N830AW,CLT,21:14,21:12,-2
AA,09/15/2022,463,N712US,CLT,13:20,13:13,-7
AA,09/15/2022,2983,N838AW,CLT,23:53,23:49,-4
AA,09/15/2023,364,N9025B,CLT,14:04,13:51,-13
AA,09/15/2023,462,N657AW,DFW,16:14,15:48,-26
AA,09/15/2023,2059,N9021H,CLT,17:36,17:24,-12
AA,09/15/2023,2413,N773XF,CLT,21:14,21:08,-6
AA,09/16/2022,463,N817AW,CLT,13:20,13:13,-7
AA,09/16/2022,2983,N9002U,CLT,23:53,23:45,-8
AA,09/16/2023,364,N654AW,CLT,13:50,13:34,-16
AA,09/16/2023,462,N715UW,DFW,16:15,18:42,147
AA,09/16/2023,2059,N773XF,CLT,17:36,17:24,-12
AA,09/16/2023,2413,N830AW,CLT,21:14,21:14,0
